,Дата
191,6 апреля 2002
192,19 мая 2002
193,26 мая 2002
194,2 июня 2002
195,9 июня 2002
196,29 сентября 2002
197,6 октября 2002
198,13 октября 2002
199,20 октября 2002
200,1 декабря 2002
201,8 декабря 2002
202,14 декабря 2002
203,22 декабря 2002
204,29 декабря 2002
205,16 марта 2003
206,23 марта 2003
207,30 марта 2003
208,6 апреля 2003
209,18 мая 2003
210,25 мая 2003
211,1 июня 2003
212,7 июня 2003
213,4 октября 2003
214,11 октября 2003
215,18 октября 2003
216,26 октября 2003
217,29 ноября 2003
218,6 декабря 2003
219,12 декабря 2003
220,20 декабря 2003
221,27 декабря 2003
222,6 марта 2004
223,13 марта 2004
224,20 марта 2004
225,27 марта 2004
226,15 мая 2004
227,22 мая 2004
228,29 мая 2004
229,5 июня 2004
230,9 октября 2004
231,16 октября 2004
232,23 октября 2004
233,30 октября 2004
234,27 ноября 2004
235,4 декабря 2004
236,11 декабря 2004
237,18 декабря 2004
238,26 декабря 2004
239,11 марта 2005
240,18 марта 2005
241,25 марта 2005
242,1 апреля 2005
243,14 мая 2005
244,20 мая 2005
245,27 мая 2005
246,3 июня 2005
247,29 октября 2005
248,5 ноября 2005
249,12 ноября 2005
250,19 ноября 2005
251,26 ноября 2005
252,3 декабря 2005
253,10 декабря 2005
254,17 декабря 2005
255,24 декабря 2005
256,9 апреля 2006
257,16 апреля 2006
258,22 апреля 2006
259,30 апреля 2006
260,4 июня 2006
261,11 июня 2006
262,18 июня 2006
263,26 июня 2006
264,14 октября 2006
265,21 октября 2006
266,28 октября 2006
267,5 ноября 2006
268,2 декабря 2006
269,9 декабря 2006
270,16 декабря 2006
271,23 декабря 2006
272,30 декабря 2006
273,31 марта 2007
274,7 апреля 2007
275,14 апреля 2007
276,22 апреля 2007
277,19 мая 2007
278,26 мая 2007
279,2 июня 2007
280,10 июня 2007
281,13 октября 2007
282,20 октября 2007
283,27 октября 2007
284,3 ноября 2007
285,2 декабря 2007
286,9 декабря 2007
287,16 декабря 2007
288,23 декабря 2007
289,31 декабря 2007
290,6 апреля 2008
291,12 апреля 2008
292,20 апреля 2008
293,28 апреля 2008
294,18 мая 2008
295,25 мая 2008
296,1 июня 2008
297,9 июня 2008
298,5 октября 2008
299,11 октября 2008
300,19 октября 2008
301,26 октября 2008
302,30 ноября 2008
303,7 декабря 2008
304,14 декабря 2008
305,21 декабря 2008
306,28 декабря 2008
307,5 апреля 2009
308,12 апреля 2009
309,20 апреля 2009
310,27 апреля 2009
311,24 мая 2009
312,31 мая 2009
313,7 июня 2009
314,14 июня 2009
315,4 октября 2009
316,11 октября 2009
317,18 октября 2009
318,25 октября 2009
319,29 ноября 2009
320,6 декабря 2009
321,13 декабря 2009
322,20 декабря 2009
323,27 декабря 2009
324,27 марта 2010
325,3 апреля 2010
326,11 апреля 2010
327,18 апреля 2010
328,16 мая 2010
329,23 мая 2010
330,30 мая 2010
331,6 июня 2010
332,10 октября 2010
333,17 октября 2010
334,24 октября 2010
335,31 октября 2010
336,28 ноября 2010
337,5 декабря 2010
338,12 декабря 2010
339,19 декабря 2010
340,26 декабря 2010
341,26 марта 2011
342,3 апреля 2011
343,10 апреля 2011
344,17 апреля 2011
345,5 июня 2011
346,12 июня 2011
347,19 июня 2011
348,26 июня 2011
349,2 октября 2011
350,9 октября 2011
351,16 октября 2011
352,23 октября 2011
353,27 ноября 2011
354,4 декабря 2011
355,11 декабря 2011
356,18 декабря 2011
357,24 декабря 2011
358,18 марта 2012
359,25 марта 2012
360,1 апреля 2012
361,8 апреля 2012
362,13 мая 2012
363,20 мая 2012
364,27 мая 2012
365,3 июня 2012
366,7 октября 2012
367,14 октября 2012
368,21 октября 2012
369,28 октября 2012
370,25 ноября 2012
371,2 декабря 2012
372,9 декабря 2012
373,16 декабря 2012
374,21 декабря 2012
375,7 апреля 2013
376,14 апреля 2013
377,21 апреля 2013
378,28 апреля 2013
379,26 мая 2013
380,2 июня 2013
381,9 июня 2013
382,16 июня 2013
383,13 октября 2013
384,20 октября 2013
385,27 октября 2013
386,3 ноября 2013
387,1 декабря 2013
388,8 декабря 2013
389,15 декабря 2013
390,22 декабря 2013
391,29 декабря 2013
392,23 марта 2014
393,30 марта 2014
394,6 апреля 2014
395,13 апреля 2014
396,18 мая 2014
397,25 мая 2014
398,1 июня 2014
399,8 июня 2014
400,8 сентября 2014
401,14 сентября 2014
402,21 сентября 2014
403,28 сентября 2014
404,30 ноября 2014
405,7 декабря 2014
406,14 декабря 2014
407,21 декабря 2014
408,28 декабря 2014
409,21 марта 2015
410,28 марта 2015
411,4 апреля 2015
412,18 апреля 2015
413,25 апреля 2015
414,31 мая 2015
415,7 июня 2015
416,14 июня 2015
417,21 июня 2015
418,28 июня 2015
419,26 сентября 2015
420,3 октября 2015
421,10 октября 2015
422,17 октября 2015
423,24 октября 2015
424,29 ноября 2015
425,6 декабря 2015
426,13 декабря 2015
427,20 декабря 2015
428,27 декабря 2015
429,27 марта 2016
430,3 апреля 2016
431,10 апреля 2016
432,17 апреля 2016
433,24 апреля 2016
434,15 мая 2016
435,22 мая 2016
436,29 мая 2016
437,5 июня 2016
438,19 июня 2016
439,25 сентября 2016
440,2 октября 2016
441,9 октября 2016
442,16 октября 2016
443,23 октября 2016
444,21 ноября 2016
445,28 ноября 2016
446,12 декабря 2016
447,19 декабря 2016
448,3 января 2017
449,19 марта 2017
450,2 апреля 2017
451,9 апреля 2017
452,23 апреля 2017
453,30 апреля 2017
454,28 мая 2017
455,12 июня 2017
456,18 июня 2017
457,25 июня 2017
458,2 июля 2017
459,17 сентября 2017
460,24 сентября 2017
461,8 октября 2017
462,15 октября 2017
463,29 октября 2017
464,20 ноября 2017
465,27 ноября 2017
466,11 декабря 2017
467,18 декабря 2017
468,25 декабря 2017
469,22 января 2018
470,5 февраля 2018
471,12 февраля 2018
472,5 марта 2018
473,11 марта 2018
474,25 марта 2018
475,8 апреля 2018
476,15 апреля 2018
477,20 мая 2018
478,3 июня 2018
479,10 июня 2018
480,17 июня 2018
481,24 июня 2018
482,16 сентября 2018
483,23 сентября 2018
484,30 сентября 2018
485,7 октября 2018
486,28 октября 2018
487,19 ноября 2018
488,3 декабря 2018
489,10 декабря 2021
490,17 декабря 2021
491,24 декабря 2021
492,4 февраля 2019
493,11 февраля 2019
494,18 февраля 2019
495,10 марта 2019
496,24 марта 2019
497,7 апреля 2019
498,14 апреля 2019
499,21 апреля 2019
500,2 июня 2019
501,9 июня 2019
502,16 июня 2019
503,23 июня 2019
504,30 июня 2019
505,28 сентября 2019
506,5 октября 2019
507,19 октября 2019
508,2 ноября 2019
509,10 ноября 2019
510,1 декабря 2019
511,9 декабря 2019
512,16 ноября 2021
513,23 декабря 2019
514,30 декабря 2019
515,22 марта 2020
516,29 марта 2020
517,5 апреля 2020
518,12 апреля 2020
519,19 апреля 2020
520,17 мая 2020
521,24 мая 2020
522,31 мая 2020
523,7 июня 2020
524,14 июня 2020
525,27 сентября 2020
526,4 октября 2020
527,18 октября 2020
528,25 октября 2020
529,1 ноября 2020
530,22 ноября 2020
531,29 ноября 2020
532,4 февраля 2019
533,11 февраля 2019
534,18 февраля 2019
535,10 марта 2019
536,21 марта 2021
537,28 марта 2021
538,4 апреля 2021
539,11 апреля 2021
540,18 апреля 2021
541,23 мая 2021
542,30 мая 2021
543,6 июня 2021
544,13 июня 2021
545,20 июня 2021
546,3 октября 2021
547,10 октября 2021
548,17 октября 2021
549,24 октября 2021
550,31 октября 2021
551,28 ноября 2021
552,5 декабря 2021
553,12 декабря 2021
554,19 декабря 2021
555,26 декабря 2021
556,3 апреля 2022
557,10 апреля 2022
558,17 апреля 2022
559,24 апреля 2022
560,22 мая 2022
561,29 мая 2022
562,5 июня 2022
563,13 июня 2022
564,25 сентября 2022
565,2 октября 2022
566,9 октября 2022
567,16 октября 2022
568,23 октября 2022
569,30 октября 2022
570,20 ноября 2022
571,27 ноября 2022
572,4 декабря 2022
573,11 декабря 2022
574,18 декабря 2022
575,25 декабря 2022
576,19 марта 2023
577,26 марта 2023
578,2 апреля 2023
579,9 апреля 2023
580,16 апреля 2023
